ID,Most Recent,Record Status
20150405469,Electric Temporary Service,C of O Issued
20170716256,None,Closed
20170716257,None,Closed
20171022237,Electric Temporary Service,Issued
20181131303,Electric Temporary Service,Permit Issued
20190820760,Roof Sheathing,Issued
20190820763,Electric Temporary Service,Issued
20190820765,Roof Sheathing,Issued
20190820766,Electric Temporary Service,Issued
20190820767,Roof Sheathing,Issued
20190820867,Dry In,Issued
20190820962,Roof Sheathing,Issued
20190820966,None,Expired
20190820967,None,Issued
20190820968,None,Issued
20190820973,None,Issued
20190820975,None,Issued
20190820976,Electric Temporary Service,Issued
20191026275,Electric Temporary Service,Permit Issued
20191230057,Electric Temporary Service,Issued
20191230061,Dry In,Issued
20200306591,Electric Temporary Service,Permit Issued
20200719738,Electric Temporary Service,C of O Issued
20200720284,Electric Temporary Service,C of O Issued
20200721011,Electric Temporary Service,Permit Issued
20200925541,Electric Temporary Service,Permit Issued
20200926060,None,Expired
20200926944,Electric Temporary Service,C of O Issued
20200927105,Electric Temporary Service,Permit Issued
20200927926,Electric Temporary Service,Permit Issued
20200927927,Electric Temporary Service,C of O Issued
20200928035,Electric Rough,Permit Issued
20201029625,Dry In,Permit Issued - In Review
20201030530,None,Expired
20201132229,Error,Error
20201132340,Error,Error
20201134193,Error,Error
20201235070,Error,Error
20201236867,Error,Error
20201237322,Error,Error
20201237408,Error,Error
20201238033,Error,Error
20201238036,Error,Error
20201238167,Error,Error
20201238233,Error,Error
20201238241,Error,Error
20201238369,Error,Error
20201238370,Error,Error
20201238371,Error,Error
20201238372,Error,Error
20210101140,Error,Error
20210101761,Error,Error
20210204373,Error,Error
20210204673,Error,Error
20210204702,Error,Error
20210205140,Error,Error
20210205568,Error,Error
20210205576,Error,Error
20210205690,Error,Error
20210205792,Error,Error
20210205982,Error,Error
20210206179,Error,Error
20210206418,Error,Error
20210206540,Error,Error
20210206564,Error,Error
20210206623,Error,Error
20210206625,Error,Error
20210206626,Error,Error
20210206626,Error,Error
20210206808,Error,Error
20210307005,Error,Error
20210307043,Error,Error
20210307161,Error,Error
20210307202,Error,Error
20210307438,Error,Error
20210307439,Error,Error
20210307739,Error,Error
20210308012,Error,Error
20210308346,Error,Error
20210308410,Error,Error
20210308441,Error,Error
20210308739,Error,Error
20210308780,Error,Error
20210308909,Error,Error
20210308964,Error,Error
20210308971,Error,Error
20210309020,Error,Error
20210309517,Error,Error
20210309870,Error,Error
20210309876,Error,Error
20210310208,Error,Error
20210310212,Error,Error
20210310215,Error,Error
20210310279,Error,Error
20210310399,Error,Error
20210310544,Error,Error
20210310546,Error,Error
20210310546,Error,Error
20210310554,Error,Error
20210310674,Error,Error
20210310676,Error,Error
20210310684,Error,Error
20210310686,Error,Error
20210310689,Error,Error
20210310709,Error,Error
20210310807,Error,Error
20210310956,Error,Error
20210310972,Error,Error
20210311029,Error,Error
